01/10/2023 08:59:20 PM [CRITICAL] test: merging the 12 ['as', 'bn', 'en', 'gu', 'hi', 'kn', 'ml', 'mr', 'or', 'pa', 'ta', 'te'] different languages dataset
{'test.jsonl'} files are missing, creating the files..
Testing:  53%|███████████████▍             | 66/124 [03:55<03:24,  3.52s/it]finalising
Testing:  54%|███████████████▋             | 67/124 [03:58<03:09,  3.32s/it]finalising
Testing:  55%|███████████████▉             | 68/124 [04:05<04:03,  4.35s/it]finalising
Testing:  56%|████████████████▏            | 69/124 [04:09<04:01,  4.38s/it]finalising
Testing:  56%|████████████████▎            | 70/124 [04:14<04:01,  4.47s/it]finalising
Testing:  57%|████████████████▌            | 71/124 [04:16<03:20,  3.79s/it]finalising
Testing:  58%|████████████████▊            | 72/124 [04:18<02:56,  3.40s/it]finalising
Testing:  59%|█████████████████            | 73/124 [04:23<03:19,  3.91s/it]finalising
Testing:  60%|█████████████████▎           | 74/124 [04:27<03:06,  3.73s/it]finalising
Testing:  60%|█████████████████▌           | 75/124 [04:30<02:48,  3.44s/it]finalising
Testing:  61%|█████████████████▊           | 76/124 [04:34<02:55,  3.66s/it]finalising
Testing:  62%|██████████████████           | 77/124 [04:39<03:14,  4.14s/it]finalising
Testing:  63%|██████████████████▏          | 78/124 [04:42<02:58,  3.88s/it]finalising
Testing:  64%|██████████████████▍          | 79/124 [04:45<02:34,  3.44s/it]finalising
Testing:  65%|██████████████████▋          | 80/124 [04:50<02:50,  3.87s/it]finalising
Testing:  65%|██████████████████▉          | 81/124 [04:52<02:30,  3.49s/it]finalising
Testing:  66%|███████████████████▏         | 82/124 [04:56<02:35,  3.71s/it]finalising
Testing:  67%|███████████████████▍         | 83/124 [04:59<02:13,  3.26s/it]finalising
Testing:  68%|███████████████████▋         | 84/124 [05:03<02:27,  3.69s/it]finalising
Testing:  69%|███████████████████▉         | 85/124 [05:08<02:33,  3.93s/it]finalising
Testing:  69%|████████████████████         | 86/124 [05:12<02:29,  3.92s/it]finalising
Testing:  70%|████████████████████▎        | 87/124 [05:14<02:12,  3.59s/it]finalising
Testing:  71%|████████████████████▌        | 88/124 [05:18<02:08,  3.57s/it]finalising
Testing:  72%|████████████████████▊        | 89/124 [05:20<01:47,  3.07s/it]finalising
Testing:  73%|█████████████████████        | 90/124 [05:23<01:48,  3.19s/it]finalising
Testing:  73%|█████████████████████▎       | 91/124 [05:28<01:58,  3.58s/it]finalising
Testing:  74%|█████████████████████▌       | 92/124 [05:32<02:00,  3.77s/it]finalising
Testing:  75%|█████████████████████▊       | 93/124 [05:36<02:00,  3.87s/it]finalising
Testing:  76%|█████████████████████▉       | 94/124 [05:40<01:51,  3.73s/it]finalising
Testing:  77%|██████████████████████▏      | 95/124 [05:44<01:57,  4.05s/it]finalising
Testing:  78%|██████████████████████▋      | 97/124 [05:51<01:41,  3.75s/it]finalising
Testing:  79%|██████████████████████▉      | 98/124 [05:54<01:30,  3.47s/it]finalising
Testing:  80%|███████████████████████▏     | 99/124 [05:57<01:27,  3.49s/it]finalising
Testing:  81%|██████████████████████▌     | 100/124 [06:02<01:30,  3.78s/it]finalising
Testing:  81%|██████████████████████▊     | 101/124 [06:06<01:29,  3.89s/it]finalising
Testing:  82%|███████████████████████     | 102/124 [06:08<01:14,  3.38s/it]finalising
Testing:  83%|███████████████████████▎    | 103/124 [06:12<01:13,  3.52s/it]finalising
Testing:  84%|███████████████████████▍    | 104/124 [06:16<01:12,  3.60s/it]finalising
Testing:  85%|███████████████████████▋    | 105/124 [06:20<01:12,  3.82s/it]finalising
Testing:  85%|███████████████████████▉    | 106/124 [06:23<01:04,  3.56s/it]finalising
Testing:  86%|████████████████████████▏   | 107/124 [06:26<00:57,  3.41s/it]finalising
Testing:  87%|████████████████████████▍   | 108/124 [06:31<01:01,  3.85s/it]finalising
Testing:  88%|████████████████████████▌   | 109/124 [06:35<00:57,  3.81s/it]finalising
Testing:  89%|████████████████████████▊   | 110/124 [06:39<00:55,  3.95s/it]finalising
Testing:  90%|█████████████████████████   | 111/124 [06:44<00:55,  4.28s/it]finalising
Testing:  90%|█████████████████████████▎  | 112/124 [06:48<00:49,  4.10s/it]finalising
Testing:  91%|█████████████████████████▌  | 113/124 [06:52<00:44,  4.07s/it]finalising
Testing:  92%|█████████████████████████▋  | 114/124 [06:56<00:40,  4.06s/it]finalising
Testing:  93%|█████████████████████████▉  | 115/124 [06:59<00:35,  3.93s/it]finalising
Testing:  94%|██████████████████████████▏ | 116/124 [07:05<00:36,  4.56s/it]finalising
Testing:  94%|██████████████████████████▍ | 117/124 [07:10<00:31,  4.46s/it]finalising
Testing:  95%|██████████████████████████▋ | 118/124 [07:13<00:25,  4.22s/it]finalising
Testing:  96%|██████████████████████████▊ | 119/124 [07:20<00:25,  5.00s/it]finalising
Testing:  97%|███████████████████████████ | 120/124 [07:24<00:18,  4.52s/it]finalising
Testing:  98%|███████████████████████████▎| 121/124 [07:26<00:11,  3.84s/it]finalising
Testing:  98%|███████████████████████████▌| 122/124 [07:30<00:07,  3.85s/it]finalising
Testing:  98%|███████████████████████████▌| 122/124 [07:30<00:07,  3.85s/it]finalising
Testing:  99%|███████████████████████████▊| 123/124 [07:33<00:03,  3.59s/it]finalising
Testing: 100%|████████████████████████████| 124/124 [07:35<00:00,  3.16s/it]====================this is called ========================
01/10/2023 09:07:43 PM [INFO] as : epoch : 22 | BLEU = 7.17 39.6/14.2/7.2/4.0 (BP = 0.638 ratio = 0.690 hyp_len = 5084 ref_len = 7367)4376)
01/10/2023 09:07:43 PM [INFO] as : epoch : 22 | BLEU = 7.17 39.6/14.2/7.2/4.0 (BP = 0.638 ratio = 0.690 hyp_len = 5084 ref_len = 7367)4376)
01/10/2023 09:07:43 PM [INFO] bn : epoch : 22 | BLEU = 0.37 12.5/0.2/0.1/0.1 (BP = 1.000 ratio = 1.212 hyp_len = 240 ref_len = 198)
01/10/2023 09:07:43 PM [INFO] mr : epoch : 22 | BLEU = 1.73 17.1/1.5/0.8/0.4 (BP = 1.000 ratio = 1.061 hyp_len = 35 ref_len = 33)
01/10/2023 09:07:43 PM [INFO] ta : epoch : 22 | BLEU = 7.70 36.7/17.9/3.8/2.1 (BP = 0.905 ratio = 0.909 hyp_len = 30 ref_len = 33)
01/10/2023 09:07:43 PM [INFO] te : epoch : 22 | BLEU = 3.64 39.3/3.8/2.1/1.1 (BP = 0.836 ratio = 0.848 hyp_len = 28 ref_len = 33)
01/10/2023 09:07:44 PM [INFO] en : epoch : 22 | BLEU = 69.80 80.6/69.0/66.7/64.0 (BP = 1.000 ratio = 1.000 hyp_len = 31 ref_len = 31)
01/10/2023 09:07:44 PM [INFO] epoch : 22 - average_test_loss : 1.040317
--------------------------------------------------------------------------------
DATALOADER:0 TEST RESULTS
{'as_overall_test_bleu': 7.171266031669892,
 'avg_test_loss': tensor(1.0403, device='cuda:0'),
 'bn_overall_test_bleu': 0.37340301334344644,
 'en_overall_test_bleu': 69.79507156272533,
 'mr_overall_test_bleu': 1.7334343569875237,
 'or_overall_test_bleu': 27.032699058398613,
 'ta_overall_test_bleu': 7.700833903137861,
 'te_overall_test_bleu': 3.6377409004064187}
--------------------------------------------------------------------------------
Testing: 100%|████████████████████████████| 124/124 [08:22<00:00,  4.05s/it]
01/10/2023 09:07:44 PM [DEBUG] testing done.
