01/10/2023 08:31:15 PM [CRITICAL] test: merging the 12 ['as', 'bn', 'en', 'gu', 'hi', 'kn', 'ml', 'mr', 'or', 'pa', 'ta', 'te'] different languages dataset
{'test.jsonl'} files are missing, creating the files..
/home/bhavyajeet.singh/anaconda3/envs/xalign/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:45: UserWarning: The dataloader, test dataloader 0, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 40 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
01/10/2023 08:31:17 PM [CRITICAL] test : script unification to Devanagari is enabled.
01/10/2023 08:31:17 PM [INFO] test dataset count : 3839
Testing: 0it [00:00, ?it/s]finalising
Testing:   0%|▏                                                                      | 1/320 [00:03<21:02,  3.96s/it]finalising
Testing:  34%|███████▍              | 109/320 [08:12<16:00,  4.55s/it]finalising
Testing:  34%|███████▌              | 110/320 [08:17<16:23,  4.68s/it]finalising
Testing:  35%|███████▋              | 111/320 [08:23<17:51,  5.13s/it]finalising
Testing:  35%|███████▋              | 112/320 [08:27<16:03,  4.63s/it]finalising
Testing:  35%|███████▊              | 113/320 [08:32<16:36,  4.81s/it]finalising
Testing:  36%|███████▊              | 114/320 [08:35<14:54,  4.34s/it]finalising
Testing:  36%|███████▉              | 115/320 [08:40<15:53,  4.65s/it]finalising
Testing:  36%|███████▉              | 116/320 [08:46<16:27,  4.84s/it]finalising
Testing:  37%|████████              | 117/320 [08:50<15:34,  4.60s/it]finalising
Testing:  37%|████████              | 118/320 [08:54<14:57,  4.44s/it]finalising
Testing:  37%|████████▏             | 119/320 [08:59<15:56,  4.76s/it]finalising
Testing:  38%|████████▎             | 120/320 [09:06<17:36,  5.28s/it]finalising
Testing:  38%|████████▎             | 121/320 [09:11<17:17,  5.22s/it]finalising
Testing:  38%|████████▍             | 122/320 [09:17<18:00,  5.46s/it]finalising
Testing:  38%|████████▍             | 123/320 [09:21<16:45,  5.10s/it]finalising
Testing:  39%|████████▌             | 124/320 [09:27<17:14,  5.28s/it]finalising
Testing:  39%|████████▌             | 125/320 [09:33<17:45,  5.46s/it]finalising
Testing:  39%|████████▋             | 126/320 [09:36<15:11,  4.70s/it]finalising
Testing:  40%|████████▋             | 127/320 [09:41<15:27,  4.81s/it]finalising
Testing:  40%|████████▊             | 128/320 [09:45<15:01,  4.70s/it]finalising
Testing:  40%|████████▊             | 128/320 [09:45<15:01,  4.70s/it]finalising
Testing:  40%|████████▊             | 129/320 [09:49<14:07,  4.44s/it]finalising
Testing:  41%|████████▉             | 130/320 [09:55<15:09,  4.79s/it]finalising
Testing:  41%|█████████             | 131/320 [09:59<14:24,  4.57s/it]finalising
Testing:  41%|█████████             | 132/320 [10:06<16:31,  5.28s/it]finalising
Testing:  42%|█████████▏            | 133/320 [10:11<17:01,  5.46s/it]finalising
Testing:  42%|█████████▏            | 134/320 [10:15<15:18,  4.94s/it]finalising
Testing:  42%|█████████▎            | 135/320 [10:21<16:03,  5.21s/it]finalising
Testing:  42%|█████████▎            | 136/320 [10:25<15:07,  4.93s/it]finalising
Testing:  43%|█████████▍            | 137/320 [10:29<13:44,  4.51s/it]finalising
Testing:  43%|█████████▍            | 138/320 [10:34<14:27,  4.76s/it]finalising
Testing:  43%|█████████▌            | 139/320 [10:39<14:42,  4.88s/it]finalising
Testing:  44%|█████████▋            | 140/320 [10:42<13:02,  4.35s/it]finalising
Testing:  44%|█████████▋            | 141/320 [10:49<14:39,  4.91s/it]finalising
Testing:  44%|█████████▊            | 142/320 [10:53<13:58,  4.71s/it]finalising
Testing:  45%|█████████▊            | 143/320 [10:59<15:09,  5.14s/it]finalising
Testing:  45%|█████████▉            | 144/320 [11:04<14:58,  5.11s/it]finalising
Testing:  45%|█████████▉            | 145/320 [11:08<13:58,  4.79s/it]finalising
Testing:  46%|██████████            | 146/320 [11:12<13:04,  4.51s/it]finalising
Testing:  46%|██████████            | 147/320 [11:16<12:47,  4.44s/it]finalising
Testing:  46%|██████████▏           | 148/320 [11:19<11:17,  3.94s/it]finalising
Testing:  47%|██████████▏           | 149/320 [11:25<12:41,  4.45s/it]finalising
Testing:  47%|██████████▎           | 150/320 [11:29<12:36,  4.45s/it]finalising
Testing:  47%|██████████▍           | 151/320 [11:34<12:34,  4.47s/it]finalising
Testing:  48%|██████████▍           | 152/320 [11:37<11:25,  4.08s/it]finalising
Testing:  48%|██████████▌           | 153/320 [11:41<11:07,  4.00s/it]finalising
Testing:  48%|██████████▌           | 154/320 [11:47<13:16,  4.80s/it]finalising
Testing:  48%|██████████▋           | 155/320 [11:50<11:49,  4.30s/it]finalising
Testing:  49%|██████████▋           | 156/320 [11:57<13:37,  4.98s/it]finalising
